"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"UsedForPhrase_light" : [ "#UsedFor# #UsedFor_light#."],
"AntonymPhrase_light" : [ "#Antonym# #Antonym_light#."],
"HasPrerequisitePhrase_light" : [ "#HasPrerequisite# #HasPrerequisite_light#."],
"CausesPhrase_light" : [ "#Causes# #Causes_light#."],
"IsAPhrase_light" : [ "#IsA# #IsA_light#."],
"RelatedToPhrase_knife" : [ "#RelatedTo# #RelatedTo_knife#."],
"AtLocationPhrase_knife" : [ "#AtLocation# #AtLocation_knife#."],
"CapableOfPhrase_knife" : [ "#CapableOf# #CapableOf_knife#."],
"UsedForPhrase_knife" : [ "#UsedFor# #UsedFor_knife#."],
"PartOfPhrase_knife" : [ "#PartOf# #PartOf_knife#."],
"IsAPhrase_knife" : [ "#IsA# #IsA_knife#."],
"FormOfPhrase_multitool" : [ "#FormOf# #FormOf_multitool#."],
"RelatedToPhrase_multitool" : [ "#RelatedTo# #RelatedTo_multitool#."],
"SynonymPhrase_multitool" : [ "#Synonym# #Synonym_multitool#."],
"ExternalURLPhrase_multitool" : [ "#ExternalURL# #ExternalURL_multitool#."],
"FormOfPhrase_coffee_maker" : [ "#FormOf# #FormOf_coffee_maker#."],
"SynonymPhrase_coffee_maker" : [ "#Synonym# #Synonym_coffee_maker#."],
"DerivedFromPhrase_coffee_maker" : [ "#DerivedFrom# #DerivedFrom_coffee_maker#."],
"AtLocationPhrase_coffee_maker" : [ "#AtLocation# #AtLocation_coffee_maker#."],
"ExternalURLPhrase_coffee_maker" : [ "#ExternalURL# #ExternalURL_coffee_maker#."],
"IsAPhrase_coffee_maker" : [ "#IsA# #IsA_coffee_maker#."],
"RelatedToPhrase_mirror" : [ "#RelatedTo# #RelatedTo_mirror#."],
"SynonymPhrase_mirror" : [ "#Synonym# #Synonym_mirror#."],
"HasPropertyPhrase_mirror" : [ "#HasProperty# #HasProperty_mirror#."],
"AtLocationPhrase_mirror" : [ "#AtLocation# #AtLocation_mirror#."],
"CapableOfPhrase_mirror" : [ "#CapableOf# #CapableOf_mirror#."],
"UsedForPhrase_mirror" : [ "#UsedFor# #UsedFor_mirror#."],
"IsAPhrase_mirror" : [ "#IsA# #IsA_mirror#."],
"MannerOfPhrase_mirror" : [ "#MannerOf# #MannerOf_mirror#."],
"IsAPhrase_quilt" : [ "#IsA# #IsA_quilt#."],
"RelatedToPhrase_quilt" : [ "#RelatedTo# #RelatedTo_quilt#."],
"SynonymPhrase_quilt" : [ "#Synonym# #Synonym_quilt#."],
"EntailsPhrase_quilt" : [ "#Entails# #Entails_quilt#."],
"MannerOfPhrase_quilt" : [ "#MannerOf# #MannerOf_quilt#."],
"UsedForPhrase_chair" : [ "#UsedFor# #UsedFor_chair#."],
"RelatedToPhrase_chair" : [ "#RelatedTo# #RelatedTo_chair#."],
"HasPrerequisitePhrase_chair" : [ "#HasPrerequisite# #HasPrerequisite_chair#."],
"IsAPhrase_chair" : [ "#IsA# #IsA_chair#."],
"AtLocationPhrase_chair" : [ "#AtLocation# #AtLocation_chair#."],
"FormOfPhrase_speakers" : [ "#FormOf# #FormOf_speakers#."],
"RelatedToPhrase_speakers" : [ "#RelatedTo# #RelatedTo_speakers#."],
"ExternalURLPhrase_speakers" : [ "#ExternalURL# #ExternalURL_speakers#."],
"AtLocationPhrase_speakers" : [ "#AtLocation# #AtLocation_speakers#."],
"CapableOfPhrase_speakers" : [ "#CapableOf# #CapableOf_speakers#."],
"UsedForPhrase_speakers" : [ "#UsedFor# #UsedFor_speakers#."],
"ReceivesActionPhrase_speakers" : [ "#ReceivesAction# #ReceivesAction_speakers#."],
"UsedForPhrase_toothpick" : [ "#UsedFor# #UsedFor_toothpick#."],
"SynonymPhrase_toothpick" : [ "#Synonym# #Synonym_toothpick#."],
"DerivedFromPhrase_toothpick" : [ "#DerivedFrom# #DerivedFrom_toothpick#."],
"IsAPhrase_toothpick" : [ "#IsA# #IsA_toothpick#."],
"FormOfPhrase_nail_clippers" : [ "#FormOf# #FormOf_nail_clippers#."],
"RelatedToPhrase_nail_clippers" : [ "#RelatedTo# #RelatedTo_nail_clippers#."],
"DerivedFromPhrase_nail_clippers" : [ "#DerivedFrom# #DerivedFrom_nail_clippers#."],
"ExternalURLPhrase_nail_clippers" : [ "#ExternalURL# #ExternalURL_nail_clippers#."],
"AtLocationPhrase_nail_clippers" : [ "#AtLocation# #AtLocation_nail_clippers#."],
"UsedForPhrase_nail_clippers" : [ "#UsedFor# #UsedFor_nail_clippers#."],
"SynonymPhrase_nail_clippers" : [ "#Synonym# #Synonym_nail_clippers#."],
"CreatedByPhrase_ipod" : [ "#CreatedBy# #CreatedBy_ipod#."],
"MadeOfPhrase_ipod" : [ "#MadeOf# #MadeOf_ipod#."],
"DerivedFromPhrase_ipod" : [ "#DerivedFrom# #DerivedFrom_ipod#."],
"AtLocationPhrase_ipod" : [ "#AtLocation# #AtLocation_ipod#."],
"ExternalURLPhrase_ipod" : [ "#ExternalURL# #ExternalURL_ipod#."],
"DefinedAsPhrase_ipod" : [ "#DefinedAs# #DefinedAs_ipod#."],
"DesiresPhrase_ipod" : [ "#Desires# #Desires_ipod#."],
"SynonymPhrase_ipod" : [ "#Synonym# #Synonym_ipod#."],
"IsAPhrase_ipod" : [ "#IsA# #IsA_ipod#."],
"RelatedToPhrase_baking_soda" : [ "#RelatedTo# #RelatedTo_baking_soda#."],
"DerivedFromPhrase_baking_soda" : [ "#DerivedFrom# #DerivedFrom_baking_soda#."],
"AtLocationPhrase_baking_soda" : [ "#AtLocation# #AtLocation_baking_soda#."],
"HasContextPhrase_baking_soda" : [ "#HasContext# #HasContext_baking_soda#."],
"SynonymPhrase_baking_soda" : [ "#Synonym# #Synonym_baking_soda#."],
"IsAPhrase_baking_soda" : [ "#IsA# #IsA_baking_soda#."],
"FormOfPhrase_locket" : [ "#FormOf# #FormOf_locket#."],
"RelatedToPhrase_locket" : [ "#RelatedTo# #RelatedTo_locket#."],
"SynonymPhrase_locket" : [ "#Synonym# #Synonym_locket#."],
"IsAPhrase_locket" : [ "#IsA# #IsA_locket#."],
"ExternalURLPhrase_locket" : [ "#ExternalURL# #ExternalURL_locket#."],
"RelatedToPhrase_desk" : [ "#RelatedTo# #RelatedTo_desk#."],
"AtLocationPhrase_desk" : [ "#AtLocation# #AtLocation_desk#."],
"RelatedToPhrase_glue" : [ "#RelatedTo# #RelatedTo_glue#."],
"HasPropertyPhrase_glue" : [ "#HasProperty# #HasProperty_glue#."],
"AtLocationPhrase_glue" : [ "#AtLocation# #AtLocation_glue#."],
"CapableOfPhrase_glue" : [ "#CapableOf# #CapableOf_glue#."],
"UsedForPhrase_glue" : [ "#UsedFor# #UsedFor_glue#."],
"IsAPhrase_glue" : [ "#IsA# #IsA_glue#."],
"MannerOfPhrase_glue" : [ "#MannerOf# #MannerOf_glue#."],
"HasContextPhrase_scotch_tape" : [ "#HasContext# #HasContext_scotch_tape#."],
"RelatedToPhrase_scotch_tape" : [ "#RelatedTo# #RelatedTo_scotch_tape#."],
"DerivedFromPhrase_scotch_tape" : [ "#DerivedFrom# #DerivedFrom_scotch_tape#."],
"SynonymPhrase_scotch_tape" : [ "#Synonym# #Synonym_scotch_tape#."],
"AtLocationPhrase_scotch_tape" : [ "#AtLocation# #AtLocation_scotch_tape#."],
"FormOfPhrase_video_camera" : [ "#FormOf# #FormOf_video_camera#."],
"RelatedToPhrase_video_camera" : [ "#RelatedTo# #RelatedTo_video_camera#."],
"DerivedFromPhrase_video_camera" : [ "#DerivedFrom# #DerivedFrom_video_camera#."],
"ExternalURLPhrase_video_camera" : [ "#ExternalURL# #ExternalURL_video_camera#."],
"SynonymPhrase_video_camera" : [ "#Synonym# #Synonym_video_camera#."],
"IsAPhrase_video_camera" : [ "#IsA# #IsA_video_camera#."],
"FormOfPhrase_carrots" : [ "#FormOf# #FormOf_carrots#."],
"RelatedToPhrase_carrots" : [ "#RelatedTo# #RelatedTo_carrots#."],
"IsAPhrase_carrots" : [ "#IsA# #IsA_carrots#."],
"AtLocationPhrase_carrots" : [ "#AtLocation# #AtLocation_carrots#."],
"ReceivesActionPhrase_carrots" : [ "#ReceivesAction# #ReceivesAction_carrots#."],
"HasAPhrase_carrots" : [ "#HasA# #HasA_carrots#."],
"DesiresPhrase_carrots" : [ "#Desires# #Desires_carrots#."],
"CapableOfPhrase_carrots" : [ "#CapableOf# #CapableOf_carrots#."],
"HasPropertyPhrase_carrots" : [ "#HasProperty# #HasProperty_carrots#."],
"FormOfPhrase_butter_knife" : [ "#FormOf# #FormOf_butter_knife#."],
"RelatedToPhrase_butter_knife" : [ "#RelatedTo# #RelatedTo_butter_knife#."],
"SynonymPhrase_butter_knife" : [ "#Synonym# #Synonym_butter_knife#."],
"ExternalURLPhrase_butter_knife" : [ "#ExternalURL# #ExternalURL_butter_knife#."],
"CapableOfPhrase_butter_knife" : [ "#CapableOf# #CapableOf_butter_knife#."],
"IsAPhrase_butter_knife" : [ "#IsA# #IsA_butter_knife#."],
"RelatedToPhrase_apple" : [ "#RelatedTo# #RelatedTo_apple#."],
"AtLocationPhrase_apple" : [ "#AtLocation# #AtLocation_apple#."],
"CapableOfPhrase_apple" : [ "#CapableOf# #CapableOf_apple#."],
"HasAPhrase_apple" : [ "#HasA# #HasA_apple#."],
"UsedForPhrase_apple" : [ "#UsedFor# #UsedFor_apple#."],
"ReceivesActionPhrase_apple" : [ "#ReceivesAction# #ReceivesAction_apple#."],
"HasPropertyPhrase_apple" : [ "#HasProperty# #HasProperty_apple#."],
"RelatedToPhrase_radio" : [ "#RelatedTo# #RelatedTo_radio#."],
"SynonymPhrase_radio" : [ "#Synonym# #Synonym_radio#."],
"IsAPhrase_radio" : [ "#IsA# #IsA_radio#."],
"AtLocationPhrase_radio" : [ "#AtLocation# #AtLocation_radio#."],
"PartOfPhrase_radio" : [ "#PartOf# #PartOf_radio#."],
"HasContextPhrase_radio" : [ "#HasContext# #HasContext_radio#."],
"UsedForPhrase_radio" : [ "#UsedFor# #UsedFor_radio#."],
"HasPrerequisitePhrase_radio" : [ "#HasPrerequisite# #HasPrerequisite_radio#."],
"MannerOfPhrase_radio" : [ "#MannerOf# #MannerOf_radio#."],
"UsedForPhrase_carpet" : [ "#UsedFor# #UsedFor_carpet#."],
"RelatedToPhrase_carpet" : [ "#RelatedTo# #RelatedTo_carpet#."],
"IsAPhrase_carpet" : [ "#IsA# #IsA_carpet#."],
"AtLocationPhrase_carpet" : [ "#AtLocation# #AtLocation_carpet#."],
"FormOfPhrase_tree_house" : [ "#FormOf# #FormOf_tree_house#."],
"RelatedToPhrase_tree_house" : [ "#RelatedTo# #RelatedTo_tree_house#."],
"DerivedFromPhrase_tree_house" : [ "#DerivedFrom# #DerivedFrom_tree_house#."],
"ExternalURLPhrase_tree_house" : [ "#ExternalURL# #ExternalURL_tree_house#."],
"HasContextPhrase_tree_house" : [ "#HasContext# #HasContext_tree_house#."],
"SynonymPhrase_tree_house" : [ "#Synonym# #Synonym_tree_house#."],
"IsAPhrase_tree_house" : [ "#IsA# #IsA_tree_house#."],
"UsedForPhrase_toilet_paper" : [ "#UsedFor# #UsedFor_toilet_paper#."],
"FormOfPhrase_toilet_paper" : [ "#FormOf# #FormOf_toilet_paper#."],
"SynonymPhrase_toilet_paper" : [ "#Synonym# #Synonym_toilet_paper#."],
"HasPropertyPhrase_toilet_paper" : [ "#HasProperty# #HasProperty_toilet_paper#."],
"AtLocationPhrase_toilet_paper" : [ "#AtLocation# #AtLocation_toilet_paper#."],
"FormOfPhrase_trash_bag" : [ "#FormOf# #FormOf_trash_bag#."],
"RelatedToPhrase_trash_bag" : [ "#RelatedTo# #RelatedTo_trash_bag#."],
"DerivedFromPhrase_trash_bag" : [ "#DerivedFrom# #DerivedFrom_trash_bag#."],
"ExternalURLPhrase_trash_bag" : [ "#ExternalURL# #ExternalURL_trash_bag#."],
"ReceivesActionPhrase_trash_bag" : [ "#ReceivesAction# #ReceivesAction_trash_bag#."],
"HasContextPhrase_trash_bag" : [ "#HasContext# #HasContext_trash_bag#."],
"IsAPhrase_trash_bag" : [ "#IsA# #IsA_trash_bag#."],
"FormOfPhrase_eyeglasses" : [ "#FormOf# #FormOf_eyeglasses#."],
"SynonymPhrase_eyeglasses" : [ "#Synonym# #Synonym_eyeglasses#."],
"DerivedFromPhrase_eyeglasses" : [ "#DerivedFrom# #DerivedFrom_eyeglasses#."],
"AtLocationPhrase_eyeglasses" : [ "#AtLocation# #AtLocation_eyeglasses#."],
"ExternalURLPhrase_eyeglasses" : [ "#ExternalURL# #ExternalURL_eyeglasses#."],
"CapableOfPhrase_eyeglasses" : [ "#CapableOf# #CapableOf_eyeglasses#."],
"HasAPhrase_eyeglasses" : [ "#HasA# #HasA_eyeglasses#."],
"UsedForPhrase_eyeglasses" : [ "#UsedFor# #UsedFor_eyeglasses#."],
"PartOfPhrase_eyeglasses" : [ "#PartOf# #PartOf_eyeglasses#."],
"RelatedToPhrase_dictionary" : [ "#RelatedTo# #RelatedTo_dictionary#."],
"IsAPhrase_dictionary" : [ "#IsA# #IsA_dictionary#."],
"AtLocationPhrase_dictionary" : [ "#AtLocation# #AtLocation_dictionary#."],
"PartOfPhrase_dictionary" : [ "#PartOf# #PartOf_dictionary#."],
"MadeOfPhrase_peanut_butter" : [ "#MadeOf# #MadeOf_peanut_butter#."],
"DerivedFromPhrase_peanut_butter" : [ "#DerivedFrom# #DerivedFrom_peanut_butter#."],
"IsAPhrase_peanut_butter" : [ "#IsA# #IsA_peanut_butter#."],
"AtLocationPhrase_peanut_butter" : [ "#AtLocation# #AtLocation_peanut_butter#."],
"CapableOfPhrase_peanut_butter" : [ "#CapableOf# #CapableOf_peanut_butter#."],
"SynonymPhrase_peanut_butter" : [ "#Synonym# #Synonym_peanut_butter#."],
"HasPropertyPhrase_peanut_butter" : [ "#HasProperty# #HasProperty_peanut_butter#."],
"DerivedFromPhrase_toe_ring" : [ "#DerivedFrom# #DerivedFrom_toe_ring#."],
"FormOfPhrase_toe_ring" : [ "#FormOf# #FormOf_toe_ring#."],
"RelatedToPhrase_toe_ring" : [ "#RelatedTo# #RelatedTo_toe_ring#."],
"SynonymPhrase_toe_ring" : [ "#Synonym# #Synonym_toe_ring#."],
"AntonymPhrase_toe_ring" : [ "#Antonym# #Antonym_toe_ring#."],
"HasContextPhrase_word_search" : [ "#HasContext# #HasContext_word_search#."],
"FormOfPhrase_word_search" : [ "#FormOf# #FormOf_word_search#."],
"RelatedToPhrase_word_search" : [ "#RelatedTo# #RelatedTo_word_search#."],
"SynonymPhrase_word_search" : [ "#Synonym# #Synonym_word_search#."],
"UsedForPhrase_hair_clip" : [ "#UsedFor# #UsedFor_hair_clip#."],
"RelatedToPhrase_hair_clip" : [ "#RelatedTo# #RelatedTo_hair_clip#."],
"SynonymPhrase_hair_clip" : [ "#Synonym# #Synonym_hair_clip#."],
"AtLocationPhrase_hair_clip" : [ "#AtLocation# #AtLocation_hair_clip#."],
"RelatedToPhrase_towel" : [ "#RelatedTo# #RelatedTo_towel#."],
"SynonymPhrase_towel" : [ "#Synonym# #Synonym_towel#."],
"IsAPhrase_towel" : [ "#IsA# #IsA_towel#."],
"AtLocationPhrase_towel" : [ "#AtLocation# #AtLocation_towel#."],
"CapableOfPhrase_towel" : [ "#CapableOf# #CapableOf_towel#."],
"MannerOfPhrase_towel" : [ "#MannerOf# #MannerOf_towel#."],
"HasContextPhrase_bowl" : [ "#HasContext# #HasContext_bowl#."],
"RelatedToPhrase_bowl" : [ "#RelatedTo# #RelatedTo_bowl#."],
"IsAPhrase_bowl" : [ "#IsA# #IsA_bowl#."],
"DistinctFromPhrase_bowl" : [ "#DistinctFrom# #DistinctFrom_bowl#."],
"AtLocationPhrase_bowl" : [ "#AtLocation# #AtLocation_bowl#."],
"MadeOfPhrase_spring" : [ "#MadeOf# #MadeOf_spring#."],
"DerivedFromPhrase_spring" : [ "#DerivedFrom# #DerivedFrom_spring#."],
"MannerOfPhrase_spring" : [ "#MannerOf# #MannerOf_spring#."],
"PartOfPhrase_spring" : [ "#PartOf# #PartOf_spring#."],
"IsAPhrase_spring" : [ "#IsA# #IsA_spring#."],
"RelatedToPhrase_spring" : [ "#RelatedTo# #RelatedTo_spring#."],
"RelatedToPhrase_car" : [ "#RelatedTo# #RelatedTo_car#."],
"AtLocationPhrase_car" : [ "#AtLocation# #AtLocation_car#."],
"CapableOfPhrase_car" : [ "#CapableOf# #CapableOf_car#."],
"HasAPhrase_car" : [ "#HasA# #HasA_car#."],
"PartOfPhrase_car" : [ "#PartOf# #PartOf_car#."],
"IsAPhrase_car" : [ "#IsA# #IsA_car#."],
"FormOfPhrase_sharpie" : [ "#FormOf# #FormOf_sharpie#."],
"RelatedToPhrase_sharpie" : [ "#RelatedTo# #RelatedTo_sharpie#."],
"SynonymPhrase_sharpie" : [ "#Synonym# #Synonym_sharpie#."],
"ExternalURLPhrase_sharpie" : [ "#ExternalURL# #ExternalURL_sharpie#."],
"CapableOfPhrase_sharpie" : [ "#CapableOf# #CapableOf_sharpie#."],
"HasContextPhrase_sharpie" : [ "#HasContext# #HasContext_sharpie#."],
"IsAPhrase_sharpie" : [ "#IsA# #IsA_sharpie#."],
"UsedForPhrase_letter_opener" : [ "#UsedFor# #UsedFor_letter_opener#."],
"SynonymPhrase_letter_opener" : [ "#Synonym# #Synonym_letter_opener#."],
"DerivedFromPhrase_letter_opener" : [ "#DerivedFrom# #DerivedFrom_letter_opener#."],
"IsAPhrase_letter_opener" : [ "#IsA# #IsA_letter_opener#."],
"AtLocationPhrase_letter_opener" : [ "#AtLocation# #AtLocation_letter_opener#."],
"RelatedToPhrase_chicken" : [ "#RelatedTo# #RelatedTo_chicken#."],
"IsAPhrase_chicken" : [ "#IsA# #IsA_chicken#."],
"CapableOfPhrase_chicken" : [ "#CapableOf# #CapableOf_chicken#."],
"HasContextPhrase_gps" : [ "#HasContext# #HasContext_gps#."],
"RelatedToPhrase_gps" : [ "#RelatedTo# #RelatedTo_gps#."],
"SynonymPhrase_gps" : [ "#Synonym# #Synonym_gps#."],
"IsAPhrase_gps" : [ "#IsA# #IsA_gps#."],
"UsedForPhrase_rug" : [ "#UsedFor# #UsedFor_rug#."],
"RelatedToPhrase_rug" : [ "#RelatedTo# #RelatedTo_rug#."],
"SynonymPhrase_rug" : [ "#Synonym# #Synonym_rug#."],
"IsAPhrase_rug" : [ "#IsA# #IsA_rug#."],
"AtLocationPhrase_rug" : [ "#AtLocation# #AtLocation_rug#."],
"FormOfPhrase_humidifier" : [ "#FormOf# #FormOf_humidifier#."],
"RelatedToPhrase_humidifier" : [ "#RelatedTo# #RelatedTo_humidifier#."],
"DerivedFromPhrase_humidifier" : [ "#DerivedFrom# #DerivedFrom_humidifier#."],
"AtLocationPhrase_humidifier" : [ "#AtLocation# #AtLocation_humidifier#."],
"ExternalURLPhrase_humidifier" : [ "#ExternalURL# #ExternalURL_humidifier#."],
"SynonymPhrase_humidifier" : [ "#Synonym# #Synonym_humidifier#."],
"IsAPhrase_humidifier" : [ "#IsA# #IsA_humidifier#."],
"FormOfPhrase_smoke_detector" : [ "#FormOf# #FormOf_smoke_detector#."],
"RelatedToPhrase_smoke_detector" : [ "#RelatedTo# #RelatedTo_smoke_detector#."],
"DerivedFromPhrase_smoke_detector" : [ "#DerivedFrom# #DerivedFrom_smoke_detector#."],
"AtLocationPhrase_smoke_detector" : [ "#AtLocation# #AtLocation_smoke_detector#."],
"ExternalURLPhrase_smoke_detector" : [ "#ExternalURL# #ExternalURL_smoke_detector#."],
"SynonymPhrase_smoke_detector" : [ "#Synonym# #Synonym_smoke_detector#."],
"IsAPhrase_smoke_detector" : [ "#IsA# #IsA_smoke_detector#."],
"UsedForPhrase_bed" : [ "#UsedFor# #UsedFor_bed#."],
"RelatedToPhrase_bed" : [ "#RelatedTo# #RelatedTo_bed#."],
"IsAPhrase_bed" : [ "#IsA# #IsA_bed#."],
"AtLocationPhrase_bed" : [ "#AtLocation# #AtLocation_bed#."],
"UsedForPhrase_knives" : [ "#UsedFor# #UsedFor_knives#."],
"FormOfPhrase_knives" : [ "#FormOf# #FormOf_knives#."],
"RelatedToPhrase_knives" : [ "#RelatedTo# #RelatedTo_knives#."],
"AtLocationPhrase_knives" : [ "#AtLocation# #AtLocation_knives#."],
"CapableOfPhrase_knives" : [ "#CapableOf# #CapableOf_knives#."],
"RelatedToPhrase_lemon" : [ "#RelatedTo# #RelatedTo_lemon#."],
"SynonymPhrase_lemon" : [ "#Synonym# #Synonym_lemon#."],
"IsAPhrase_lemon" : [ "#IsA# #IsA_lemon#."],
"PartOfPhrase_lemon" : [ "#PartOf# #PartOf_lemon#."],
"DerivedFromPhrase_rusty_nail" : [ "#DerivedFrom# #DerivedFrom_rusty_nail#."],
"FormOfPhrase_rusty_nail" : [ "#FormOf# #FormOf_rusty_nail#."],
"RelatedToPhrase_rusty_nail" : [ "#RelatedTo# #RelatedTo_rusty_nail#."],
"SynonymPhrase_rusty_nail" : [ "#Synonym# #Synonym_rusty_nail#."],
"ExternalURLPhrase_rusty_nail" : [ "#ExternalURL# #ExternalURL_rusty_nail#."],
"RelatedToPhrase_watch" : [ "#RelatedTo# #RelatedTo_watch#."],
"AtLocationPhrase_watch" : [ "#AtLocation# #AtLocation_watch#."],
"EntailsPhrase_watch" : [ "#Entails# #Entails_watch#."],
"CapableOfPhrase_watch" : [ "#CapableOf# #CapableOf_watch#."],
"UsedForPhrase_watch" : [ "#UsedFor# #UsedFor_watch#."],
"HasPrerequisitePhrase_watch" : [ "#HasPrerequisite# #HasPrerequisite_watch#."],
"IsAPhrase_watch" : [ "#IsA# #IsA_watch#."],
"RelatedToPhrase_shoes" : [ "#RelatedTo# #RelatedTo_shoes#."],
"SynonymPhrase_shoes" : [ "#Synonym# #Synonym_shoes#."],
"AtLocationPhrase_shoes" : [ "#AtLocation# #AtLocation_shoes#."],
"ReceivesActionPhrase_shoes" : [ "#ReceivesAction# #ReceivesAction_shoes#."],
"HasAPhrase_shoes" : [ "#HasA# #HasA_shoes#."],
"UsedForPhrase_shoes" : [ "#UsedFor# #UsedFor_shoes#."],
"HasPrerequisitePhrase_shoes" : [ "#HasPrerequisite# #HasPrerequisite_shoes#."],
"IsAPhrase_shoes" : [ "#IsA# #IsA_shoes#."],
"IsAPhrase_comb" : [ "#IsA# #IsA_comb#."],
"AtLocationPhrase_comb" : [ "#AtLocation# #AtLocation_comb#."],
"CapableOfPhrase_comb" : [ "#CapableOf# #CapableOf_comb#."],
"HasAPhrase_comb" : [ "#HasA# #HasA_comb#."],
"UsedForPhrase_comb" : [ "#UsedFor# #UsedFor_comb#."],
"MannerOfPhrase_comb" : [ "#MannerOf# #MannerOf_comb#."],
"RelatedToPhrase_marble" : [ "#RelatedTo# #RelatedTo_marble#."],
"DerivedFromPhrase_marble" : [ "#DerivedFrom# #DerivedFrom_marble#."],
"IsAPhrase_marble" : [ "#IsA# #IsA_marble#."],
"AtLocationPhrase_marble" : [ "#AtLocation# #AtLocation_marble#."],
"HasContextPhrase_marble" : [ "#HasContext# #HasContext_marble#."],
"UsedForPhrase_marble" : [ "#UsedFor# #UsedFor_marble#."],
"CausesPhrase_marble" : [ "#Causes# #Causes_marble#."],
"HasPropertyPhrase_marble" : [ "#HasProperty# #HasProperty_marble#."],
"FormOfPhrase_candy_cane" : [ "#FormOf# #FormOf_candy_cane#."],
"RelatedToPhrase_candy_cane" : [ "#RelatedTo# #RelatedTo_candy_cane#."],
"DerivedFromPhrase_candy_cane" : [ "#DerivedFrom# #DerivedFrom_candy_cane#."],
"IsAPhrase_candy_cane" : [ "#IsA# #IsA_candy_cane#."],
"ExternalURLPhrase_candy_cane" : [ "#ExternalURL# #ExternalURL_candy_cane#."],
"HasContextPhrase_candy_cane" : [ "#HasContext# #HasContext_candy_cane#."],
"SynonymPhrase_candy_cane" : [ "#Synonym# #Synonym_candy_cane#."],
